tree,slope,week,water_potential,cwc,time_season,time,site,date_wp
2343,-0.0013327324127906978,21,-3.721,0.0241679,after leafout,md,Hobbiton,2022-05-23
2343,-0.0013327324127906978,19,-1.48633333333333,0.0215256,after leafout,pd,Hobbiton,2022-05-09
2343,-0.0013327324127906978,18,-1.51633333333333,0.0224684,after leafout,pd,Hobbiton,2022-05-04
2343,-0.0013327324127906978,17,-1.15466666666667,0.0297935,after leafout,pd,Hobbiton,2022-04-25
2343,-0.0013327324127906978,18,-2.50066666666667,0.0224684,after leafout,md,Hobbiton,2022-05-04
2343,-0.0013327324127906978,29,-3.2,NA,after leafout,md,NA,2022-07-19
2343,-0.0013327324127906978,21,-1.9245,0.0241679,after leafout,pd,Hobbiton,2022-05-23
2343,-0.0013327324127906978,15,-1.45,0.0109444,before leafout,pd,Hobbiton,2022-04-11
2343,-0.0013327324127906978,37,-2.38916666666667,0,after leafout,pd,Hobbiton,2022-09-15
2343,-0.0013327324127906978,19,-2.27533333333333,0.0215256,after leafout,md,Hobbiton,2022-05-09
2343,-0.0013327324127906978,37,-2.989,0,after leafout,md,Hobbiton,2022-09-15
2343,-0.0013327324127906978,17,-2.6166,0.0297935,after leafout,md,Hobbiton,2022-04-25
2343,-0.0013327324127906978,33,-4.00233333333333,NA,after leafout,md,NA,2022-08-18
2343,-0.0013327324127906978,12,-2.12675,0.0638143,before leafout,md,Hobbiton,2022-03-25
2343,-0.0013327324127906978,29,-3.15,NA,after leafout,pd,NA,2022-07-19
2343,-0.0013327324127906978,14,-0.906666666666667,0.0689302,before leafout,pd,Hobbiton,2022-03-30
2343,-0.0013327324127906978,15,-1.88633333333333,0.0109444,before leafout,md,Hobbiton,2022-04-13
2343,-0.0013327324127906978,12,-1.26666666666667,0.0638143,before leafout,pd,Hobbiton,2022-03-25
2343,-0.0013327324127906978,33,-3.085,NA,after leafout,pd,NA,2022-08-18
2343,-0.0013327324127906978,12,-1.9245,0.0638143,before leafout,pd,Hobbiton,2022-03-23
2343,-0.0013327324127906978,10,-1.23933333333333,0.0923277,before leafout,pd,Hobbiton,2022-03-08
2343,-0.0013327324127906978,14,-2.65,0.0689302,before leafout,md,Hobbiton,2022-04-06
2347,-4.1069389534883723e-4,33,-4.4565,NA,after leafout,md,NA,2022-08-18
2347,-4.1069389534883723e-4,21,-2.86,0.008127,after leafout,md,Hobbiton,2022-05-23
2347,-4.1069389534883723e-4,29,-4.2,NA,after leafout,md,NA,2022-07-19
2347,-4.1069389534883723e-4,29,-3.43333333333333,NA,after leafout,pd,NA,2022-07-19
2347,-4.1069389534883723e-4,12,-2.3125,0.0352206,before leafout,md,Hobbiton,2022-03-25
2347,-4.1069389534883723e-4,12,-1.2,0.0352206,before leafout,pd,Hobbiton,2022-03-25
2347,-4.1069389534883723e-4,21,-1.934,0.008127,after leafout,pd,Hobbiton,2022-05-23
2347,-4.1069389534883723e-4,10,-1.949,0.0577666,before leafout,md,Hobbiton,2022-03-08
2347,-4.1069389534883723e-4,19,-2.86033333333333,0,after leafout,md,Hobbiton,2022-05-09
2347,-4.1069389534883723e-4,17,-2.33275,0.0117294,after leafout,md,Hobbiton,2022-04-25
2347,-4.1069389534883723e-4,17,-1.36066666666667,0.0117294,after leafout,pd,Hobbiton,2022-04-25
2347,-4.1069389534883723e-4,37,-2.62333333333333,0,after leafout,pd,Hobbiton,2022-09-15
2347,-4.1069389534883723e-4,12,-1.934,0.0352206,before leafout,pd,Hobbiton,2022-03-23
2347,-4.1069389534883723e-4,19,-1.5556,0,after leafout,pd,Hobbiton,2022-05-09
2347,-4.1069389534883723e-4,15,-1.559,0,before leafout,md,Hobbiton,2022-04-13
2347,-4.1069389534883723e-4,14,-1.23233333333333,0.039479,before leafout,pd,Hobbiton,2022-03-30
2347,-4.1069389534883723e-4,18,-2.87285714285714,0.008706,after leafout,md,Hobbiton,2022-05-04
2347,-4.1069389534883723e-4,37,-3.5525,0,after leafout,md,Hobbiton,2022-09-15
2347,-4.1069389534883723e-4,33,-3.991,NA,after leafout,pd,NA,2022-08-18
2347,-4.1069389534883723e-4,14,-2.36666666666667,0.039479,before leafout,md,Hobbiton,2022-04-06
2347,-4.1069389534883723e-4,15,-1.65,0,before leafout,pd,Hobbiton,2022-04-11
2347,-4.1069389534883723e-4,18,-1.5664,0.008706,after leafout,pd,Hobbiton,2022-05-04
2365,-8.441867005813957e-4,21,-2.97266666666667,0,after leafout,md,MiddleEarth,2022-05-23
2365,-8.441867005813957e-4,19,-1.35666666666667,0,after leafout,pd,MiddleEarth,2022-05-09
2365,-8.441867005813957e-4,17,-1.402,0.0254951,after leafout,pd,MiddleEarth,2022-04-25
2365,-8.441867005813957e-4,10,-1.65633333333333,0.0523364,before leafout,pd,MiddleEarth,2022-03-08
2365,-8.441867005813957e-4,19,-2.6145,0,after leafout,md,MiddleEarth,2022-05-09
2365,-8.441867005813957e-4,21,-1.87766666666667,0,after leafout,pd,MiddleEarth,2022-05-23
2365,-8.441867005813957e-4,29,-3.85,NA,after leafout,md,NA,2022-07-19
2365,-8.441867005813957e-4,18,-1.35666666666667,0.0215106,after leafout,pd,MiddleEarth,2022-05-04
2365,-8.441867005813957e-4,18,-2.7922,0.0215106,after leafout,md,MiddleEarth,2022-05-04
2365,-8.441867005813957e-4,37,-2.48333333333333,0,after leafout,pd,MiddleEarth,2022-09-15
2365,-8.441867005813957e-4,10,-2.1,0.0523364,before leafout,md,MiddleEarth,2022-03-08
2365,-8.441867005813957e-4,37,-4.308,0,after leafout,md,MiddleEarth,2022-09-15
2365,-8.441867005813957e-4,15,-1.4,0.0066281,before leafout,pd,MiddleEarth,2022-04-11
2365,-8.441867005813957e-4,29,-3.9,NA,after leafout,pd,NA,2022-07-19
2365,-8.441867005813957e-4,33,-3.82,NA,after leafout,pd,NA,2022-08-18
2365,-8.441867005813957e-4,14,-1.10333333333333,0.0649815,before leafout,pd,MiddleEarth,2022-03-30
2365,-8.441867005813957e-4,12,-2.2,0.0643393,before leafout,md,MiddleEarth,2022-03-25
2365,-8.441867005813957e-4,17,-3.18333333333333,0.0254951,after leafout,md,MiddleEarth,2022-04-25
2365,-8.441867005813957e-4,14,-2.4,0.0649815,before leafout,md,MiddleEarth,2022-04-06
2365,-8.441867005813957e-4,33,-5.1675,NA,after leafout,md,NA,2022-08-18
2365,-8.441867005813957e-4,12,-1.87766666666667,0.0643393,before leafout,pd,MiddleEarth,2022-03-23
2365,-8.441867005813957e-4,15,-1.80033333333333,0.0066281,before leafout,md,MiddleEarth,2022-04-13
2365,-8.441867005813957e-4,12,-1.35,0.0643393,before leafout,pd,MiddleEarth,2022-03-25
2370,-3.00360319767442e-4,33,-4.79925,NA,after leafout,md,NA,2022-08-18
2370,-3.00360319767442e-4,33,-3.744,NA,after leafout,pd,NA,2022-08-18
2370,-3.00360319767442e-4,29,-3.53333333333333,NA,after leafout,pd,NA,2022-07-19
2370,-3.00360319767442e-4,10,-1.45033333333333,0.0655667,before leafout,pd,Weathertop,2022-03-08
2370,-3.00360319767442e-4,21,-1.92933333333333,0,after leafout,pd,Weathertop,2022-05-23
2370,-3.00360319767442e-4,29,-4.43333333333333,NA,after leafout,md,NA,2022-07-19
2370,-3.00360319767442e-4,14,-1.16133333333333,0.0534179,before leafout,pd,Weathertop,2022-03-30
2370,-3.00360319767442e-4,15,-1.40433333333333,0,before leafout,md,Weathertop,2022-04-13
2370,-3.00360319767442e-4,12,-1.25,0.0263388,before leafout,pd,Weathertop,2022-03-25
2370,-3.00360319767442e-4,14,-3.1,0.0534179,before leafout,md,Weathertop,2022-04-06
2370,-3.00360319767442e-4,18,-2.68366666666667,0,after leafout,md,Weathertop,2022-05-04
2370,-3.00360319767442e-4,19,-2.34533333333333,1.273e-4,after leafout,md,Weathertop,2022-05-09
2370,-3.00360319767442e-4,21,-3.2,0,after leafout,md,Weathertop,2022-05-23
2370,-3.00360319767442e-4,17,-2.28725,0.0152271,after leafout,md,Weathertop,2022-04-25
2370,-3.00360319767442e-4,17,-1.3795,0.0152271,after leafout,pd,Weathertop,2022-04-25
2370,-3.00360319767442e-4,37,-4.005,0,after leafout,md,Weathertop,2022-09-15
2370,-3.00360319767442e-4,37,-2.4,0,after leafout,pd,Weathertop,2022-09-15
2370,-3.00360319767442e-4,15,-1.433,0,before leafout,pd,Weathertop,2022-04-11
2371,-5.223453488372098e-4,17,-2.696,0.0570817,after leafout,md,Weathertop,2022-04-25
2371,-5.223453488372098e-4,15,-1.413,0.0302431,before leafout,md,Weathertop,2022-04-13
2371,-5.223453488372098e-4,15,-1.002,0.0302431,before leafout,pd,Weathertop,2022-04-11
2371,-5.223453488372098e-4,17,-0.952333333333333,0.0570817,after leafout,pd,Weathertop,2022-04-25
2371,-5.223453488372098e-4,18,-2.97433333333333,0.027737,after leafout,md,Weathertop,2022-05-04
2371,-5.223453488372098e-4,37,-2.015,0.0282761,after leafout,pd,Weathertop,2022-09-15
2371,-5.223453488372098e-4,37,-3.87375,0.0282761,after leafout,md,Weathertop,2022-09-15
2371,-5.223453488372098e-4,19,-1.265,0.0259098,after leafout,pd,Weathertop,2022-05-09
2371,-5.223453488372098e-4,21,-2.55666666666667,0.027288,after leafout,md,Weathertop,2022-05-23
2371,-5.223453488372098e-4,21,-1.5165,0.027288,after leafout,pd,Weathertop,2022-05-23
2371,-5.223453488372098e-4,19,-2.298,0.0259098,after leafout,md,Weathertop,2022-05-09
2371,-5.223453488372098e-4,14,-2.65,0.0908171,before leafout,md,Weathertop,2022-04-06
2371,-5.223453488372098e-4,14,-1.13333333333333,0.0908171,before leafout,pd,Weathertop,2022-03-30
2371,-5.223453488372098e-4,33,-2.98575,NA,after leafout,pd,NA,2022-08-18
2371,-5.223453488372098e-4,10,-1.2455,0.0209954,before leafout,pd,Weathertop,2022-03-08
2371,-5.223453488372098e-4,12,-1.15,0.0553939,before leafout,pd,Weathertop,2022-03-25
2371,-5.223453488372098e-4,33,-4.72,NA,after leafout,md,NA,2022-08-18
2371,-5.223453488372098e-4,29,-3.475,NA,after leafout,md,NA,2022-07-19
2371,-5.223453488372098e-4,29,-3.1,NA,after leafout,pd,NA,2022-07-19
2372,-0.0013061108284883726,19,-1.851,0.0279729,after leafout,pd,Weathertop,2022-05-09
2372,-0.0013061108284883726,21,-1.78833333333333,0.0287231,after leafout,pd,Weathertop,2022-05-23
2372,-0.0013061108284883726,29,-3.92,NA,after leafout,md,NA,2022-07-19
2372,-0.0013061108284883726,21,-2.18,0.0287231,after leafout,md,Weathertop,2022-05-23
2372,-0.0013061108284883726,17,-1.307,0.0331518,after leafout,pd,Weathertop,2022-04-25
2372,-0.0013061108284883726,14,-3.08333333333333,0.0876852,before leafout,md,Weathertop,2022-04-06
2372,-0.0013061108284883726,18,-3.519,0.0388236,after leafout,md,Weathertop,2022-05-04
2372,-0.0013061108284883726,17,-1.9765,0.0331518,after leafout,md,Weathertop,2022-04-25
2372,-0.0013061108284883726,37,-2.04166666666667,0.0086111,after leafout,pd,Weathertop,2022-09-15
2372,-0.0013061108284883726,33,-3.6175,NA,after leafout,pd,NA,2022-08-18
2372,-0.0013061108284883726,19,-1.9765,0.0279729,after leafout,md,Weathertop,2022-05-09
2372,-0.0013061108284883726,15,-1.211,0.0319406,before leafout,pd,Weathertop,2022-04-11
2372,-0.0013061108284883726,37,-3.533,0.0086111,after leafout,md,Weathertop,2022-09-15
2372,-0.0013061108284883726,12,-1.725,0.0561855,before leafout,pd,Weathertop,2022-03-25
2372,-0.0013061108284883726,33,-4.97566666666667,NA,after leafout,md,NA,2022-08-18
2372,-0.0013061108284883726,10,-1.485,0.0170495,before leafout,pd,Weathertop,2022-03-08
2372,-0.0013061108284883726,14,-1.28333333333333,0.0876852,before leafout,pd,Weathertop,2022-03-30
2372,-0.0013061108284883726,29,-2.8,NA,after leafout,pd,NA,2022-07-19
2372,-0.0013061108284883726,12,-1.8625,0.0561855,before leafout,md,Weathertop,2022-03-25
2375,-9.231096335078532e-4,29,-4.5,NA,after leafout,md,NA,2022-07-19
2375,-9.231096335078532e-4,21,-1.69933333333333,0.0197755,after leafout,pd,Hobbiton,2022-05-23
2375,-9.231096335078532e-4,15,-1.929,0.0351597,before leafout,md,Hobbiton,2022-04-13
2375,-9.231096335078532e-4,21,-3.442,0.0197755,after leafout,md,Hobbiton,2022-05-23
2375,-9.231096335078532e-4,19,-2.60266666666667,0,after leafout,md,Hobbiton,2022-05-09
2375,-9.231096335078532e-4,29,-2.19,NA,after leafout,pd,NA,2022-07-19
2375,-9.231096335078532e-4,37,-3.98766666666667,3.29e-4,after leafout,md,Hobbiton,2022-09-15
2375,-9.231096335078532e-4,33,-4.1515,NA,after leafout,md,NA,2022-08-18
2375,-9.231096335078532e-4,19,-1.55616666666667,0,after leafout,pd,Hobbiton,2022-05-09
2375,-9.231096335078532e-4,18,-3.16133333333333,0.0296294,after leafout,md,Hobbiton,2022-05-04
2375,-9.231096335078532e-4,14,-1.105,0.0920584,before leafout,pd,Hobbiton,2022-03-30
2375,-9.231096335078532e-4,15,-1.33333333333333,0.0351597,before leafout,pd,Hobbiton,2022-04-11
2375,-9.231096335078532e-4,17,-1.3405,0.0138281,after leafout,pd,Hobbiton,2022-04-25
2375,-9.231096335078532e-4,33,-3.11366666666667,NA,after leafout,pd,NA,2022-08-18
2375,-9.231096335078532e-4,14,-2.8,0.0920584,before leafout,md,Hobbiton,2022-04-06
2375,-9.231096335078532e-4,37,-1.19775,3.29e-4,after leafout,pd,Hobbiton,2022-09-15
2375,-9.231096335078532e-4,12,-1.075,0.079956,before leafout,pd,Hobbiton,2022-03-25
2378,-6.274874400767018e-4,18,-2.466,0,after leafout,md,MiddleEarth,2022-05-04
2378,-6.274874400767018e-4,17,-1.5095,0.0233828,after leafout,pd,MiddleEarth,2022-04-25
2378,-6.274874400767018e-4,17,-3.0975,0.0233828,after leafout,md,MiddleEarth,2022-04-25
2378,-6.274874400767018e-4,19,-1.545,0,after leafout,pd,MiddleEarth,2022-05-09
2378,-6.274874400767018e-4,15,-1.621,0.0057721,before leafout,md,MiddleEarth,2022-04-13
2378,-6.274874400767018e-4,15,-1.305,0.0057721,before leafout,pd,MiddleEarth,2022-04-11
2378,-6.274874400767018e-4,33,-3.0715,NA,after leafout,pd,NA,2022-08-18
2378,-6.274874400767018e-4,14,-0.596666666666667,0.0815862,before leafout,pd,MiddleEarth,2022-03-30
2378,-6.274874400767018e-4,29,-2.005,NA,after leafout,pd,NA,2022-07-19
2378,-6.274874400767018e-4,21,-3.192,0.0077666,after leafout,md,MiddleEarth,2022-05-23
2378,-6.274874400767018e-4,21,-1.7095,0.0077666,after leafout,pd,MiddleEarth,2022-05-23
2378,-6.274874400767018e-4,14,-2.875,0.0815862,before leafout,md,MiddleEarth,2022-04-06
2378,-6.274874400767018e-4,37,-4.317,0,after leafout,md,MiddleEarth,2022-09-15
2378,-6.274874400767018e-4,10,-1.02433333333333,0.0891286,before leafout,pd,MiddleEarth,2022-03-08
2378,-6.274874400767018e-4,10,-1.7875,0.0891286,before leafout,md,MiddleEarth,2022-03-08
2378,-6.274874400767018e-4,12,-2.9125,0.0798676,before leafout,md,MiddleEarth,2022-03-25
2378,-6.274874400767018e-4,12,-0.9625,0.0798676,before leafout,pd,MiddleEarth,2022-03-25
2378,-6.274874400767018e-4,33,-3.946,NA,after leafout,md,NA,2022-08-18
2378,-6.274874400767018e-4,37,-1.93466666666667,0,after leafout,pd,MiddleEarth,2022-09-15
2378,-6.274874400767018e-4,29,-3.75,NA,after leafout,md,NA,2022-07-19
2379,-4.76820784883721e-4,19,-2.43366666666667,0,after leafout,md,MiddleEarth,2022-05-09
2379,-4.76820784883721e-4,17,-1.246,0.0149612,after leafout,pd,MiddleEarth,2022-04-25
2379,-4.76820784883721e-4,19,-1.62533333333333,0,after leafout,pd,MiddleEarth,2022-05-09
2379,-4.76820784883721e-4,21,-3.3255,0,after leafout,md,MiddleEarth,2022-05-23
2379,-4.76820784883721e-4,33,-4.349,NA,after leafout,md,NA,2022-08-18
2379,-4.76820784883721e-4,15,-1.179,0.0554782,before leafout,pd,MiddleEarth,2022-04-11
2379,-4.76820784883721e-4,15,-2.443,0.0554782,before leafout,md,MiddleEarth,2022-04-13
2379,-4.76820784883721e-4,18,-2.94875,0.0114615,after leafout,md,MiddleEarth,2022-05-04
2379,-4.76820784883721e-4,21,-2.286,0,after leafout,pd,MiddleEarth,2022-05-23
2379,-4.76820784883721e-4,17,-2.82,0.0149612,after leafout,md,MiddleEarth,2022-04-25
2379,-4.76820784883721e-4,29,-4.1,NA,after leafout,pd,NA,2022-07-19
2379,-4.76820784883721e-4,37,-1.69666666666667,0,after leafout,pd,MiddleEarth,2022-09-15
2379,-4.76820784883721e-4,12,-1.032,0.120893,before leafout,pd,MiddleEarth,2022-03-25
2379,-4.76820784883721e-4,29,-4.65,NA,after leafout,md,NA,2022-07-19
2379,-4.76820784883721e-4,14,-0.5,0.0837261,before leafout,pd,MiddleEarth,2022-03-30
2379,-4.76820784883721e-4,37,-4.87066666666667,0,after leafout,md,MiddleEarth,2022-09-15
2379,-4.76820784883721e-4,14,-2.55,0.0837261,before leafout,md,MiddleEarth,2022-04-06
2379,-4.76820784883721e-4,10,-1.23875,0.109564,before leafout,pd,MiddleEarth,2022-03-08
2379,-4.76820784883721e-4,12,-3.19375,0.120893,before leafout,md,MiddleEarth,2022-03-25
2379,-4.76820784883721e-4,33,-2.982,NA,after leafout,pd,NA,2022-08-18
2381,-2.4406510067114117e-4,37,-1.2325,0,after leafout,pd,Weathertop,2022-09-15
2381,-2.4406510067114117e-4,14,-2.96833333333333,0.0282273,before leafout,md,Weathertop,2022-04-06
2381,-2.4406510067114117e-4,33,-3.83066666666667,NA,after leafout,pd,NA,2022-08-18
2381,-2.4406510067114117e-4,14,-0.44,0.0282273,before leafout,pd,Weathertop,2022-03-30
2381,-2.4406510067114117e-4,15,-1.4,0,before leafout,pd,Weathertop,2022-04-11
2381,-2.4406510067114117e-4,12,-2.33333333333333,5.04e-5,before leafout,md,Weathertop,2022-03-25
2381,-2.4406510067114117e-4,15,-1.594,0,before leafout,md,Weathertop,2022-04-13
2381,-2.4406510067114117e-4,37,-4.74066666666667,0,after leafout,md,Weathertop,2022-09-15
2381,-2.4406510067114117e-4,21,-2.6365,0,after leafout,md,Weathertop,2022-05-23
2381,-2.4406510067114117e-4,17,-2.001,0,after leafout,md,Weathertop,2022-04-25
2381,-2.4406510067114117e-4,12,-0.437333333333333,5.04e-5,before leafout,pd,Weathertop,2022-03-25
2381,-2.4406510067114117e-4,19,-2.36075,8e-7,after leafout,pd,Weathertop,2022-05-09
2381,-2.4406510067114117e-4,33,-4.657,NA,after leafout,md,NA,2022-08-18
2381,-2.4406510067114117e-4,10,-1.325,0.0323803,before leafout,pd,Weathertop,2022-03-08
2381,-2.4406510067114117e-4,18,-2.645,0.0121219,after leafout,md,Weathertop,2022-05-04
2381,-2.4406510067114117e-4,17,-1.26233333333333,0,after leafout,pd,Weathertop,2022-04-25
2381,-2.4406510067114117e-4,29,-3.5,NA,after leafout,pd,NA,2022-07-19
2381,-2.4406510067114117e-4,10,-1.83433333333333,0.0323803,before leafout,md,Weathertop,2022-03-08
2381,-2.4406510067114117e-4,21,-1.2905,0,after leafout,pd,Weathertop,2022-05-23
2381,-2.4406510067114117e-4,29,-4.63333333333333,NA,after leafout,md,NA,2022-07-19
2383,-2.6815268895348846e-4,33,-3.1875,NA,after leafout,pd,NA,2022-08-18
2383,-2.6815268895348846e-4,15,-1.869,6.546e-4,before leafout,md,Weathertop,2022-04-13
2383,-2.6815268895348846e-4,15,-0.9505,6.546e-4,before leafout,pd,Weathertop,2022-04-11
2383,-2.6815268895348846e-4,37,-2.16,0,after leafout,pd,Weathertop,2022-09-15
2383,-2.6815268895348846e-4,14,-0.436666666666667,0.0562841,before leafout,pd,Weathertop,2022-03-30
2383,-2.6815268895348846e-4,19,-1.58975,0.0050637,after leafout,pd,Weathertop,2022-05-09
2383,-2.6815268895348846e-4,33,-4.6335,NA,after leafout,md,NA,2022-08-18
2383,-2.6815268895348846e-4,37,-4.16766666666667,0,after leafout,md,Weathertop,2022-09-15
2383,-2.6815268895348846e-4,19,-2.48,0.0050637,after leafout,md,Weathertop,2022-05-09
2383,-2.6815268895348846e-4,14,-2.71,0.0562841,before leafout,md,Weathertop,2022-04-06
2383,-2.6815268895348846e-4,18,-2.23666666666667,0,after leafout,md,Weathertop,2022-05-04
2383,-2.6815268895348846e-4,10,-0.96,0.0281803,before leafout,pd,Weathertop,2022-03-08
2383,-2.6815268895348846e-4,12,-0.646,0.0249588,before leafout,pd,Weathertop,2022-03-25
2383,-2.6815268895348846e-4,17,-1.349,0.0104776,after leafout,pd,Weathertop,2022-04-25
2383,-2.6815268895348846e-4,29,-2.358,NA,after leafout,pd,NA,2022-07-19
2383,-2.6815268895348846e-4,10,-2.36033333333333,0.0281803,before leafout,md,Weathertop,2022-03-08
2383,-2.6815268895348846e-4,17,-2.96,0.0104776,after leafout,md,Weathertop,2022-04-25
2383,-2.6815268895348846e-4,29,-4.2,NA,after leafout,md,NA,2022-07-19
2383,-2.6815268895348846e-4,21,-3.34333333333333,0,after leafout,md,Weathertop,2022-05-23
2383,-2.6815268895348846e-4,21,-1.53225,0,after leafout,pd,Weathertop,2022-05-23
