tree,slope,week,date_wp,cwc,time_season
2004,-0.011862392857142877,17,2022-04-25,0.0426235,after leafout
2004,-0.011862392857142877,14,2022-04-04,0.0277383,before leafout
2004,-0.011862392857142877,37,2022-09-15,0.0171421,after leafout
2004,-0.011862392857142877,21,2022-05-23,0.0444557,after leafout
2004,-0.011862392857142877,15,2022-04-13,0.0645346,before leafout
2004,-0.011862392857142877,10,2022-03-08,0.107627,before leafout
2005,-0.0035753071428571534,14,2022-04-04,0.0666067,before leafout
2005,-0.0035753071428571534,10,2022-03-08,0.056627,before leafout
2005,-0.0035753071428571534,19,2022-05-09,0.0233641,after leafout
2005,-0.0035753071428571534,21,2022-05-23,0.0058641,after leafout
2005,-0.0035753071428571534,29,2022-07-19,NA,after leafout
2005,-0.0035753071428571534,17,2022-04-25,0.0551155,after leafout
2005,-0.0035753071428571534,37,2022-09-15,0,after leafout
2005,-0.0035753071428571534,15,2022-04-13,0.02661,before leafout
2006,2.7248571428570534e-4,19,2022-05-09,0.0155575,after leafout
2006,2.7248571428570534e-4,37,2022-09-15,0,after leafout
2006,2.7248571428570534e-4,17,2022-04-25,0.0818919,after leafout
2006,2.7248571428570534e-4,15,2022-04-13,0.0591474,before leafout
2006,2.7248571428570534e-4,14,2022-04-04,0.0860121,before leafout
2006,2.7248571428570534e-4,21,2022-05-23,0.0163343,after leafout
2006,2.7248571428570534e-4,10,2022-03-08,0.0668307,before leafout
2006,2.7248571428570534e-4,29,2022-07-19,NA,after leafout
2007,-0.002971435714285724,14,2022-04-04,0.0630606,before leafout
2007,-0.002971435714285724,15,2022-04-13,0.041694,before leafout
2007,-0.002971435714285724,21,2022-05-23,0.0159805,after leafout
2007,-0.002971435714285724,19,2022-05-09,0.0179101,after leafout
2007,-0.002971435714285724,37,2022-09-15,0,after leafout
2007,-0.002971435714285724,29,2022-07-19,NA,after leafout
2007,-0.002971435714285724,10,2022-03-08,0.0626829,before leafout
2007,-0.002971435714285724,17,2022-04-25,0.0600799,after leafout
2009,-0.011562533333333284,12,2022-03-25,0.0407137,before leafout
2009,-0.011562533333333284,37,2022-09-15,0,after leafout
2009,-0.011562533333333284,15,2022-04-13,0.0060261,before leafout
2009,-0.011562533333333284,15,2022-04-11,0.0060261,before leafout
2009,-0.011562533333333284,14,2022-04-06,0.0582121,before leafout
2009,-0.011562533333333284,14,2022-03-30,0.0582121,before leafout
2009,-0.011562533333333284,29,2022-07-19,NA,after leafout
2009,-0.011562533333333284,19,2022-05-09,0.0109038,after leafout
2009,-0.011562533333333284,33,2022-08-18,NA,after leafout
2009,-0.011562533333333284,17,2022-04-25,0.0195894,after leafout
2009,-0.011562533333333284,18,2022-05-04,2.2e-6,after leafout
2009,-0.011562533333333284,21,2022-05-23,0.0171527,after leafout
2010,-0.012291066666666673,15,2022-04-11,0,before leafout
2010,-0.012291066666666673,12,2022-03-25,0.0368732,before leafout
2010,-0.012291066666666673,14,2022-03-30,0.0457743,before leafout
2010,-0.012291066666666673,15,2022-04-13,0,before leafout
2010,-0.012291066666666673,37,2022-09-15,0,after leafout
2010,-0.012291066666666673,19,2022-05-09,0,after leafout
2010,-0.012291066666666673,21,2022-05-23,0,after leafout
2010,-0.012291066666666673,17,2022-04-25,0.0059915,after leafout
2010,-0.012291066666666673,18,2022-05-04,0,after leafout
2010,-0.012291066666666673,29,2022-07-19,NA,after leafout
2010,-0.012291066666666673,33,2022-08-18,NA,after leafout
2012,-0.020396099999999907,19,2022-05-09,0.014153,after leafout
2012,-0.020396099999999907,37,2022-09-15,0.0139964,after leafout
2012,-0.020396099999999907,17,2022-04-25,0.0398025,after leafout
2012,-0.020396099999999907,14,2022-04-04,0.0586781,before leafout
2012,-0.020396099999999907,29,2022-07-19,NA,after leafout
2012,-0.020396099999999907,21,2022-05-23,0,after leafout
2012,-0.020396099999999907,15,2022-04-13,0.038282,before leafout
2020,-0.0017096285714285752,10,2022-03-08,0.0099316,before leafout
2020,-0.0017096285714285752,37,2022-09-15,0,after leafout
2020,-0.0017096285714285752,14,2022-04-04,0.00586,before leafout
2020,-0.0017096285714285752,19,2022-05-09,0,after leafout
2020,-0.0017096285714285752,21,2022-05-23,0,after leafout
2020,-0.0017096285714285752,29,2022-07-19,NA,after leafout
2020,-0.0017096285714285752,15,2022-04-13,0,before leafout
2020,-0.0017096285714285752,17,2022-04-25,0.0286135,after leafout
2021,-0.013237135714285744,10,2022-03-08,0.088121,before leafout
2021,-0.013237135714285744,14,2022-04-04,0.0621053,before leafout
2021,-0.013237135714285744,15,2022-04-13,0.0084689,before leafout
2021,-0.013237135714285744,17,2022-04-25,0.022745,after leafout
2021,-0.013237135714285744,37,2022-09-15,0,after leafout
2021,-0.013237135714285744,19,2022-05-09,0.0147011,after leafout
2021,-0.013237135714285744,21,2022-05-23,0.0209294,after leafout
2021,-0.013237135714285744,29,2022-07-19,NA,after leafout
2024,-0.011311321428571454,37,2022-09-15,0,after leafout
2024,-0.011311321428571454,15,2022-04-13,2e-7,before leafout
2024,-0.011311321428571454,29,2022-07-19,NA,after leafout
2024,-0.011311321428571454,21,2022-05-23,0,after leafout
2024,-0.011311321428571454,10,2022-03-08,0.0646295,before leafout
2024,-0.011311321428571454,19,2022-05-09,0.0079378,after leafout
2024,-0.011311321428571454,17,2022-04-25,0.0472023,after leafout
2024,-0.011311321428571454,14,2022-04-04,0.0355296,before leafout
2025,-0.00733232142857145,37,2022-09-15,0,after leafout
2025,-0.00733232142857145,29,2022-07-19,NA,after leafout
2025,-0.00733232142857145,21,2022-05-23,0.0170609,after leafout
2025,-0.00733232142857145,19,2022-05-09,0.0226033,after leafout
2025,-0.00733232142857145,17,2022-04-25,0.0244737,after leafout
2025,-0.00733232142857145,14,2022-04-04,0.0605638,before leafout
2025,-0.00733232142857145,15,2022-04-13,0.0061813,before leafout
2025,-0.00733232142857145,10,2022-03-08,0.0585263,before leafout
2026,-0.0023759571428571507,15,2022-04-13,0,before leafout
2026,-0.0023759571428571507,17,2022-04-25,0.0357689,after leafout
2026,-0.0023759571428571507,29,2022-07-19,NA,after leafout
2026,-0.0023759571428571507,37,2022-09-15,0,after leafout
2026,-0.0023759571428571507,19,2022-05-09,0.0159674,after leafout
2026,-0.0023759571428571507,21,2022-05-23,0,after leafout
2026,-0.0023759571428571507,10,2022-03-08,0.0198936,before leafout
2026,-0.0023759571428571507,14,2022-04-04,0.0264174,before leafout
2031,-0.023998699999999894,21,2022-05-23,0.0019923,after leafout
2031,-0.023998699999999894,19,2022-05-09,0.0120738,after leafout
2031,-0.023998699999999894,14,2022-04-04,0.0239987,before leafout
2031,-0.023998699999999894,17,2022-04-25,0.0286719,after leafout
2031,-0.023998699999999894,37,2022-09-15,0,after leafout
2031,-0.023998699999999894,29,2022-07-19,NA,after leafout
2031,-0.023998699999999894,15,2022-04-13,0,before leafout
2085,-0.019576099999999902,14,2022-04-04,0.0843665,before leafout
2085,-0.019576099999999902,19,2022-05-09,0.0440244,after leafout
2085,-0.019576099999999902,37,2022-09-15,0.034095,after leafout
2085,-0.019576099999999902,29,2022-07-19,NA,after leafout
2085,-0.019576099999999902,15,2022-04-11,0.0647904,before leafout
2085,-0.019576099999999902,17,2022-04-25,NA,after leafout
2085,-0.019576099999999902,21,2022-05-23,0.0544908,after leafout
2087,-0.0063657999999999545,17,2022-04-25,NA,after leafout
2087,-0.0063657999999999545,15,2022-04-11,0.0355636,before leafout
2087,-0.0063657999999999545,19,2022-05-09,0.0138066,after leafout
2087,-0.0063657999999999545,37,2022-09-15,0.0299489,after leafout
2087,-0.0063657999999999545,14,2022-04-04,0.0419294,before leafout
2087,-0.0063657999999999545,29,2022-07-19,NA,after leafout
2087,-0.0063657999999999545,21,2022-05-23,0.0300274,after leafout
2088,-0.021834799999999887,19,2022-05-09,0.0373164,after leafout
2088,-0.021834799999999887,17,2022-04-25,NA,after leafout
2088,-0.021834799999999887,14,2022-04-04,0.0914801,before leafout
2088,-0.021834799999999887,37,2022-09-15,0.0197244,after leafout
2088,-0.021834799999999887,15,2022-04-11,0.0696453,before leafout
2088,-0.021834799999999887,21,2022-05-23,0.0685792,after leafout
2088,-0.021834799999999887,29,2022-07-19,NA,after leafout
2090,-0.02412799999999989,14,2022-04-04,0.0634976,before leafout
2090,-0.02412799999999989,21,2022-05-23,0.0301365,after leafout
2090,-0.02412799999999989,17,2022-04-25,NA,after leafout
2090,-0.02412799999999989,37,2022-09-15,0,after leafout
2090,-0.02412799999999989,15,2022-04-11,0.0393696,before leafout
2090,-0.02412799999999989,29,2022-07-19,NA,after leafout
2090,-0.02412799999999989,19,2022-05-09,0.0392496,after leafout
2343,-0.0132912424657534,37,2022-09-15,0,after leafout
2343,-0.0132912424657534,33,2022-08-18,NA,after leafout
2343,-0.0132912424657534,12,2022-03-25,0.0638143,before leafout
2343,-0.0132912424657534,29,2022-07-19,NA,after leafout
2343,-0.0132912424657534,14,2022-03-30,0.0689302,before leafout
2343,-0.0132912424657534,15,2022-04-11,0.0109444,before leafout
2343,-0.0132912424657534,10,2022-03-08,0.0923277,before leafout
2343,-0.0132912424657534,15,2022-04-13,0.0109444,before leafout
2343,-0.0132912424657534,21,2022-05-23,0.0241679,after leafout
2343,-0.0132912424657534,14,2022-04-06,0.0689302,before leafout
2343,-0.0132912424657534,17,2022-04-25,0.0297935,after leafout
2343,-0.0132912424657534,12,2022-03-23,0.0638143,before leafout
2343,-0.0132912424657534,19,2022-05-09,0.0215256,after leafout
2343,-0.0132912424657534,18,2022-05-04,0.0224684,after leafout
2347,-0.009319498630136971,17,2022-04-25,0.0117294,after leafout
2347,-0.009319498630136971,14,2022-04-06,0.039479,before leafout
2347,-0.009319498630136971,15,2022-04-13,0,before leafout
2347,-0.009319498630136971,15,2022-04-11,0,before leafout
2347,-0.009319498630136971,29,2022-07-19,NA,after leafout
2347,-0.009319498630136971,14,2022-03-30,0.039479,before leafout
2347,-0.009319498630136971,19,2022-05-09,0,after leafout
2347,-0.009319498630136971,21,2022-05-23,0.008127,after leafout
2347,-0.009319498630136971,18,2022-05-04,0.008706,after leafout
2347,-0.009319498630136971,12,2022-03-23,0.0352206,before leafout
2347,-0.009319498630136971,37,2022-09-15,0,after leafout
2347,-0.009319498630136971,10,2022-03-08,0.0577666,before leafout
2347,-0.009319498630136971,33,2022-08-18,NA,after leafout
2347,-0.009319498630136971,12,2022-03-25,0.0352206,before leafout
2365,-0.008415897260273949,10,2022-03-08,0.0523364,before leafout
2365,-0.008415897260273949,15,2022-04-13,0.0066281,before leafout
2365,-0.008415897260273949,15,2022-04-11,0.0066281,before leafout
2365,-0.008415897260273949,14,2022-03-30,0.0649815,before leafout
2365,-0.008415897260273949,12,2022-03-23,0.0643393,before leafout
2365,-0.008415897260273949,12,2022-03-25,0.0643393,before leafout
2365,-0.008415897260273949,29,2022-07-19,NA,after leafout
2365,-0.008415897260273949,18,2022-05-04,0.0215106,after leafout
2365,-0.008415897260273949,14,2022-04-06,0.0649815,before leafout
2365,-0.008415897260273949,17,2022-04-25,0.0254951,after leafout
2365,-0.008415897260273949,21,2022-05-23,0,after leafout
2365,-0.008415897260273949,37,2022-09-15,0,after leafout
2365,-0.008415897260273949,33,2022-08-18,NA,after leafout
2365,-0.008415897260273949,19,2022-05-09,0,after leafout
2367,-0.007251830136986277,12,2022-03-25,0.0556682,before leafout
2367,-0.007251830136986277,10,2022-03-08,0.031879,before leafout
2367,-0.007251830136986277,12,2022-03-23,0.0556682,before leafout
2367,-0.007251830136986277,14,2022-04-06,0.0444385,before leafout
2367,-0.007251830136986277,37,2022-09-15,0,after leafout
2367,-0.007251830136986277,33,2022-08-18,NA,after leafout
2367,-0.007251830136986277,15,2022-04-11,0,before leafout
2367,-0.007251830136986277,14,2022-03-30,0.0444385,before leafout
2367,-0.007251830136986277,17,2022-04-25,0.0321209,after leafout
2367,-0.007251830136986277,18,2022-05-04,0.006397,after leafout
2367,-0.007251830136986277,15,2022-04-13,0,before leafout
2367,-0.007251830136986277,21,2022-05-23,0,after leafout
2367,-0.007251830136986277,29,2022-07-19,NA,after leafout
2367,-0.007251830136986277,19,2022-05-09,0,after leafout
2369,-0.005258101369862998,14,2022-03-30,0.0691728,before leafout
2369,-0.005258101369862998,12,2022-03-25,0.0467042,before leafout
2369,-0.005258101369862998,14,2022-04-06,0.0691728,before leafout
2369,-0.005258101369862998,33,2022-08-18,NA,after leafout
2369,-0.005258101369862998,10,2022-03-08,0.0522501,before leafout
2369,-0.005258101369862998,12,2022-03-23,0.0467042,before leafout
2369,-0.005258101369862998,19,2022-05-09,0,after leafout
2369,-0.005258101369862998,15,2022-04-13,0.0115005,before leafout
2369,-0.005258101369862998,15,2022-04-11,0.0115005,before leafout
2369,-0.005258101369862998,37,2022-09-15,0,after leafout
2369,-0.005258101369862998,29,2022-07-19,NA,after leafout
2369,-0.005258101369862998,17,2022-04-25,0.0144141,after leafout
2369,-0.005258101369862998,21,2022-05-23,0,after leafout
2369,-0.005258101369862998,18,2022-05-04,0.006397,after leafout
2370,-0.009437079310344834,10,2022-03-08,0.0655667,before leafout
2370,-0.009437079310344834,37,2022-09-15,0,after leafout
2370,-0.009437079310344834,29,2022-07-19,NA,after leafout
2370,-0.009437079310344834,14,2022-03-30,0.0534179,before leafout
2370,-0.009437079310344834,12,2022-03-25,0.0263388,before leafout
2370,-0.009437079310344834,33,2022-08-18,NA,after leafout
2370,-0.009437079310344834,14,2022-04-06,0.0534179,before leafout
2370,-0.009437079310344834,21,2022-05-23,0,after leafout
2370,-0.009437079310344834,18,2022-05-04,0,after leafout
2370,-0.009437079310344834,19,2022-05-09,1.273e-4,after leafout
2370,-0.009437079310344834,17,2022-04-25,0.0152271,after leafout
2370,-0.009437079310344834,15,2022-04-13,0,before leafout
2370,-0.009437079310344834,15,2022-04-11,0,before leafout
2371,0.004037410344827582,15,2022-04-11,0.0302431,before leafout
2371,0.004037410344827582,15,2022-04-13,0.0302431,before leafout
2371,0.004037410344827582,37,2022-09-15,0.0282761,after leafout
2371,0.004037410344827582,14,2022-03-30,0.0908171,before leafout
2371,0.004037410344827582,18,2022-05-04,0.027737,after leafout
2371,0.004037410344827582,19,2022-05-09,0.0259098,after leafout
2371,0.004037410344827582,12,2022-03-25,0.0553939,before leafout
2371,0.004037410344827582,17,2022-04-25,0.0570817,after leafout
2371,0.004037410344827582,10,2022-03-08,0.0209954,before leafout
2371,0.004037410344827582,14,2022-04-06,0.0908171,before leafout
2371,0.004037410344827582,21,2022-05-23,0.027288,after leafout
2371,0.004037410344827582,29,2022-07-19,NA,after leafout
2371,0.004037410344827582,33,2022-08-18,NA,after leafout
2372,0.008244850000000001,18,2022-05-04,0.0388236,after leafout
2372,0.008244850000000001,37,2022-09-15,0.0086111,after leafout
2372,0.008244850000000001,12,2022-03-25,0.0561855,before leafout
2372,0.008244850000000001,17,2022-04-25,0.0331518,after leafout
2372,0.008244850000000001,15,2022-04-11,0.0319406,before leafout
2372,0.008244850000000001,19,2022-05-09,0.0279729,after leafout
2372,0.008244850000000001,33,2022-08-18,NA,after leafout
2372,0.008244850000000001,29,2022-07-19,NA,after leafout
2372,0.008244850000000001,14,2022-03-30,0.0876852,before leafout
2372,0.008244850000000001,10,2022-03-08,0.0170495,before leafout
2372,0.008244850000000001,21,2022-05-23,0.0287231,after leafout
2372,0.008244850000000001,14,2022-04-06,0.0876852,before leafout
2375,-0.014932099999999936,14,2022-04-06,0.0920584,before leafout
2375,-0.014932099999999936,12,2022-03-25,0.079956,before leafout
2375,-0.014932099999999936,15,2022-04-13,0.0351597,before leafout
2375,-0.014932099999999936,14,2022-03-30,0.0920584,before leafout
2375,-0.014932099999999936,33,2022-08-18,NA,after leafout
2375,-0.014932099999999936,21,2022-05-23,0.0197755,after leafout
2375,-0.014932099999999936,19,2022-05-09,0,after leafout
2375,-0.014932099999999936,15,2022-04-11,0.0351597,before leafout
2375,-0.014932099999999936,37,2022-09-15,3.29e-4,after leafout
2375,-0.014932099999999936,17,2022-04-25,0.0138281,after leafout
2375,-0.014932099999999936,18,2022-05-04,0.0296294,after leafout
2375,-0.014932099999999936,29,2022-07-19,NA,after leafout
2378,-0.014253286206896561,29,2022-07-19,NA,after leafout
2378,-0.014253286206896561,10,2022-03-08,0.0891286,before leafout
2378,-0.014253286206896561,14,2022-04-06,0.0815862,before leafout
2378,-0.014253286206896561,15,2022-04-11,0.0057721,before leafout
2378,-0.014253286206896561,19,2022-05-09,0,after leafout
2378,-0.014253286206896561,33,2022-08-18,NA,after leafout
2378,-0.014253286206896561,14,2022-03-30,0.0815862,before leafout
2378,-0.014253286206896561,21,2022-05-23,0.0077666,after leafout
2378,-0.014253286206896561,37,2022-09-15,0,after leafout
2378,-0.014253286206896561,15,2022-04-13,0.0057721,before leafout
2378,-0.014253286206896561,12,2022-03-25,0.0798676,before leafout
2378,-0.014253286206896561,18,2022-05-04,0,after leafout
2378,-0.014253286206896561,17,2022-04-25,0.0233828,after leafout
2379,-0.011888372413793116,14,2022-03-30,0.0837261,before leafout
2379,-0.011888372413793116,12,2022-03-25,0.120893,before leafout
2379,-0.011888372413793116,15,2022-04-11,0.0554782,before leafout
2379,-0.011888372413793116,14,2022-04-06,0.0837261,before leafout
2379,-0.011888372413793116,17,2022-04-25,0.0149612,after leafout
2379,-0.011888372413793116,29,2022-07-19,NA,after leafout
2379,-0.011888372413793116,37,2022-09-15,0,after leafout
2379,-0.011888372413793116,15,2022-04-13,0.0554782,before leafout
2379,-0.011888372413793116,10,2022-03-08,0.109564,before leafout
2379,-0.011888372413793116,18,2022-05-04,0.0114615,after leafout
2379,-0.011888372413793116,33,2022-08-18,NA,after leafout
2379,-0.011888372413793116,21,2022-05-23,0,after leafout
2379,-0.011888372413793116,19,2022-05-09,0,after leafout
2381,-0.003639575862068968,37,2022-09-15,0,after leafout
2381,-0.003639575862068968,15,2022-04-13,0,before leafout
2381,-0.003639575862068968,21,2022-05-23,0,after leafout
2381,-0.003639575862068968,33,2022-08-18,NA,after leafout
2381,-0.003639575862068968,18,2022-05-04,0.0121219,after leafout
2381,-0.003639575862068968,15,2022-04-11,0,before leafout
2381,-0.003639575862068968,17,2022-04-25,0,after leafout
2381,-0.003639575862068968,29,2022-07-19,NA,after leafout
2381,-0.003639575862068968,14,2022-04-06,0.0282273,before leafout
2381,-0.003639575862068968,14,2022-03-30,0.0282273,before leafout
2381,-0.003639575862068968,19,2022-05-09,8e-7,after leafout
2381,-0.003639575862068968,10,2022-03-08,0.0323803,before leafout
2381,-0.003639575862068968,12,2022-03-25,5.04e-5,before leafout
2382,-0.013363862068965528,15,2022-04-13,0.0123864,before leafout
2382,-0.013363862068965528,33,2022-08-18,NA,after leafout
2382,-0.013363862068965528,17,2022-04-25,0,after leafout
2382,-0.013363862068965528,14,2022-03-30,0.0552276,before leafout
2382,-0.013363862068965528,18,2022-05-04,0.0232375,after leafout
2382,-0.013363862068965528,29,2022-07-19,NA,after leafout
2382,-0.013363862068965528,15,2022-04-11,0.0123864,before leafout
2382,-0.013363862068965528,21,2022-05-23,0.0125703,after leafout
2382,-0.013363862068965528,10,2022-03-08,0.0870176,before leafout
2382,-0.013363862068965528,12,2022-03-25,0.0624256,before leafout
2382,-0.013363862068965528,19,2022-05-09,0.0080637,after leafout
2382,-0.013363862068965528,14,2022-04-06,0.0552276,before leafout
2382,-0.013363862068965528,37,2022-09-15,0,after leafout
2383,-0.00258544482758621,10,2022-03-08,0.0281803,before leafout
2383,-0.00258544482758621,12,2022-03-25,0.0249588,before leafout
2383,-0.00258544482758621,33,2022-08-18,NA,after leafout
2383,-0.00258544482758621,37,2022-09-15,0,after leafout
2383,-0.00258544482758621,14,2022-03-30,0.0562841,before leafout
2383,-0.00258544482758621,18,2022-05-04,0,after leafout
2383,-0.00258544482758621,14,2022-04-06,0.0562841,before leafout
2383,-0.00258544482758621,19,2022-05-09,0.0050637,after leafout
2383,-0.00258544482758621,17,2022-04-25,0.0104776,after leafout
2383,-0.00258544482758621,15,2022-04-11,6.546e-4,before leafout
2383,-0.00258544482758621,21,2022-05-23,0,after leafout
2383,-0.00258544482758621,29,2022-07-19,NA,after leafout
2383,-0.00258544482758621,15,2022-04-13,6.546e-4,before leafout
2384,-0.01129554137931036,17,2022-04-25,0.0155261,after leafout
2384,-0.01129554137931036,15,2022-04-11,0.0042916,before leafout
2384,-0.01129554137931036,14,2022-03-30,0.041692,before leafout
2384,-0.01129554137931036,29,2022-07-19,NA,after leafout
2384,-0.01129554137931036,15,2022-04-13,0.0042916,before leafout
2384,-0.01129554137931036,14,2022-04-06,0.041692,before leafout
2384,-0.01129554137931036,21,2022-05-23,1e-7,after leafout
2384,-0.01129554137931036,12,2022-03-25,0.0584116,before leafout
2384,-0.01129554137931036,18,2022-05-04,0,after leafout
2384,-0.01129554137931036,19,2022-05-09,0.0128505,after leafout
2384,-0.01129554137931036,10,2022-03-08,0.0631179,before leafout
2384,-0.01129554137931036,33,2022-08-18,NA,after leafout
2384,-0.01129554137931036,37,2022-09-15,0,after leafout
